#Test Makefile

#nlopt
add_executable(nlopt_test nlopt.cpp)
target_link_libraries(nlopt_test  ${NLOPT_LIBRARY})

#Core test
add_executable(basis_test core/BasisTest.cpp)
target_link_libraries(basis_test rele)

add_executable(features_test core/FeaturesTest.cpp)
target_link_libraries(features_test rele)

add_executable(tiles_test core/TilesTest.cpp)
target_link_libraries(tiles_test rele)

add_executable(pr_mdp core/ParametricRewardMDPTest.cpp)
target_link_libraries(pr_mdp rele)

add_executable(dataset_test core/DatasetTest.cpp)
target_link_libraries(dataset_test rele)

add_executable(nn_test core/NeuralNetworksTest.cpp)
target_link_libraries(nn_test rele)

add_executable(trees_test core/TreesTest.cpp)
target_link_libraries(trees_test rele)

add_executable(gaussian_test core/GaussianMixtureModelsTest.cpp)
target_link_libraries(gaussian_test rele)

#Matlab tests (miscellaneous)
add_executable(chol_FIM miscellaneous/CholeskyFIMTest.cpp)
target_link_libraries(chol_FIM rele)

add_executable(dist2mat miscellaneous/Distribution2MatlabTest.cpp)
target_link_libraries(dist2mat rele)

add_executable(pol2mat miscellaneous/Policy2MatlabTest.cpp)
target_link_libraries(pol2mat rele)

add_executable(mle_Policy miscellaneous/MLEPolicyTest.cpp)
target_link_libraries(mle_Policy rele)

add_executable(rand_Policy miscellaneous/RandomPolicyTest.cpp)
target_link_libraries(rand_Policy rele)

add_executable(range_test miscellaneous/ModularRangeTest.cpp)
target_link_libraries(range_test rele)

#miscellaneous/policy_search tests
add_executable(datadiff2mat miscellaneous/policy_search/DataDiff2Matlab.cpp)
target_link_libraries(datadiff2mat rele)

#TD tests
add_executable(simple_chain TD/SimpleChain.cpp)
target_link_libraries(simple_chain rele)

add_executable(simple_chain_mean TD/SimpleChainMeanReward.cpp)
target_link_libraries(simple_chain_mean rele)

add_executable(grid_world TD/GridWorldTest.cpp)
target_link_libraries(grid_world rele)

add_executable(mountain_car TD/MountainCarTest.cpp)
target_link_libraries(mountain_car rele)

#IRL tests

add_executable(simple_chain_MWAL IRL/MWAL/SimpleChainMWAL.cpp)
target_link_libraries(simple_chain_MWAL rele)

add_executable(lqr_MWAL IRL/MWAL/LQRMWAL.cpp)
target_link_libraries(lqr_MWAL rele)

add_executable(lqr_GIRL IRL/GIRL/GIRL_LQR.cpp)
target_link_libraries(lqr_GIRL rele)

add_executable(nls_GIRL IRL/GIRL/GIRL_NLS.cpp)
target_link_libraries(nls_GIRL rele)

add_executable(ship_GIRL IRL/GIRL/GIRL_ShipSteering.cpp)
target_link_libraries(ship_GIRL rele)

